,models,params,mean_fit_time,mean_test_accuracy,mean_test_f1_macro,mean_test_geometric_mean_macro
241,DimReduct|RFC,"{'DimReduct__n_features': 242, 'RFC__random_state': 2357136044}",273.4695695877075,0.6751941560485779,0.5799866291372349,0.7144445991791437
248,DimReduct|RFC,"{'DimReduct__n_features': 249, 'RFC__random_state': 2357136044}",275.05618410110475,0.6751741863003436,0.5785652331008005,0.713577448709467
121,DimReduct|RFC,"{'DimReduct__n_features': 122, 'RFC__random_state': 2357136044}",203.39326181411744,0.675144263362174,0.5760078904348489,0.711473096987378
219,DimReduct|RFC,"{'DimReduct__n_features': 220, 'RFC__random_state': 2357136044}",254.5893961906433,0.675134225747034,0.5789888706536493,0.7129832061551756
258,DimReduct|RFC,"{'DimReduct__n_features': 259, 'RFC__random_state': 2357136044}",293.20085949897765,0.6750839501951911,0.5804163621715939,0.7144251768739908
120,DimReduct|RFC,"{'DimReduct__n_features': 121, 'RFC__random_state': 2357136044}",206.93178119659424,0.6750740170607058,0.5768884802789854,0.7115884604612814
303,DimReduct|RFC,"{'DimReduct__n_features': 304, 'RFC__random_state': 2357136044}",258.545450925827,0.6750439022028277,0.5798928717146354,0.7142662812497844
149,DimReduct|RFC,"{'DimReduct__n_features': 150, 'RFC__random_state': 2357136044}",230.14592761993407,0.6750338444707884,0.5797572905565505,0.7139652378114011
108,DimReduct|RFC,"{'DimReduct__n_features': 109, 'RFC__random_state': 2357136044}",151.375400018692,0.6750238812133382,0.5758859208610795,0.711728871365468
232,DimReduct|RFC,"{'DimReduct__n_features': 233, 'RFC__random_state': 2357136044}",281.3444272041321,0.675013957140946,0.5783629894169405,0.7128532102127967
141,DimReduct|RFC,"{'DimReduct__n_features': 142, 'RFC__random_state': 2357136044}",196.54818410873412,0.6750038029518792,0.5768330161468457,0.7118321887348638
130,DimReduct|RFC,"{'DimReduct__n_features': 131, 'RFC__random_state': 2357136044}",218.35790839195252,0.6749937231096266,0.5766343309780863,0.7118620901907234
128,DimReduct|RFC,"{'DimReduct__n_features': 129, 'RFC__random_state': 2357136044}",216.05690565109253,0.674973526267632,0.5753654540276039,0.7110750816691949
318,DimReduct|RFC,"{'DimReduct__n_features': 319, 'RFC__random_state': 2357136044}",259.59045057296754,0.6749636635308046,0.581603953078254,0.7153689996811332
275,DimReduct|RFC,"{'DimReduct__n_features': 276, 'RFC__random_state': 2357136044}",257.74141869544985,0.6749435892469092,0.580704956162327,0.7142378255810524
172,DimReduct|RFC,"{'DimReduct__n_features': 173, 'RFC__random_state': 2357136044}",235.23100066184998,0.6749136894326359,0.579556636808235,0.7142119369955265
217,DimReduct|RFC,"{'DimReduct__n_features': 218, 'RFC__random_state': 2357136044}",256.7808074951172,0.6748535712286328,0.5814134003857251,0.7144836660992983
214,DimReduct|RFC,"{'DimReduct__n_features': 215, 'RFC__random_state': 2357136044}",253.3644202709198,0.674853541079276,0.5765039527522289,0.7115915660572514
216,DimReduct|RFC,"{'DimReduct__n_features': 217, 'RFC__random_state': 2357136044}",254.80845441818238,0.674853320984985,0.5783314764480957,0.7127254693234567
99,DimReduct|RFC,"{'DimReduct__n_features': 100, 'RFC__random_state': 2357136044}",153.33572640419007,0.6748435396244613,0.5788909388233009,0.7125886524614873
151,DimReduct|RFC,"{'DimReduct__n_features': 152, 'RFC__random_state': 2357136044}",208.2636739253998,0.6748435034411647,0.5788017257815151,0.7126887548235843
155,DimReduct|RFC,"{'DimReduct__n_features': 156, 'RFC__random_state': 2357136044}",205.8227792739868,0.6748434501820164,0.5771553954537887,0.7117872637038347
297,DimReduct|RFC,"{'DimReduct__n_features': 298, 'RFC__random_state': 2357136044}",259.5527007102966,0.6748333422290568,0.5810748367697705,0.7147985330609282
135,DimReduct|RFC,"{'DimReduct__n_features': 136, 'RFC__random_state': 2357136044}",200.2850450992584,0.6748133986105038,0.57733041315355,0.7120886245053655
317,DimReduct|RFC,"{'DimReduct__n_features': 318, 'RFC__random_state': 2357136044}",258.4346113204956,0.6747833128619047,0.5801125706942665,0.7146801902918842
92,DimReduct|RFC,"{'DimReduct__n_features': 93, 'RFC__random_state': 2357136044}",135.49135508537293,0.6747533356672226,0.5777644322633313,0.7126208949382394
229,DimReduct|RFC,"{'DimReduct__n_features': 230, 'RFC__random_state': 2357136044}",287.493657541275,0.6747530794023293,0.5789974699987994,0.7139159872513912
140,DimReduct|RFC,"{'DimReduct__n_features': 141, 'RFC__random_state': 2357136044}",197.18561310768126,0.6747530602968957,0.578309188159785,0.7130742722722244
137,DimReduct|RFC,"{'DimReduct__n_features': 138, 'RFC__random_state': 2357136044}",198.4653136730194,0.6747433492788295,0.5777180291134677,0.7127497187162449
184,DimReduct|RFC,"{'DimReduct__n_features': 185, 'RFC__random_state': 2357136044}",237.69893012046813,0.6747431251570079,0.5788745184395026,0.7128383162774166
313,DimReduct|RFC,"{'DimReduct__n_features': 314, 'RFC__random_state': 2357136044}",257.74604563713075,0.6747229343672877,0.5803007599411941,0.7139523988551498
133,DimReduct|RFC,"{'DimReduct__n_features': 134, 'RFC__random_state': 2357136044}",215.29913897514342,0.6746829758274384,0.5761676423756633,0.7106538739845965
148,DimReduct|RFC,"{'DimReduct__n_features': 149, 'RFC__random_state': 2357136044}",219.61117587089538,0.6746127737546627,0.5770140072834525,0.7116869337209004
308,DimReduct|RFC,"{'DimReduct__n_features': 309, 'RFC__random_state': 2357136044}",259.73040294647217,0.6746028446491168,0.5786635992344319,0.7130521383832317
222,DimReduct|RFC,"{'DimReduct__n_features': 223, 'RFC__random_state': 2357136044}",254.70399723052978,0.6745725719980387,0.5772146249683149,0.712346232551911
96,DimReduct|RFC,"{'DimReduct__n_features': 97, 'RFC__random_state': 2357136044}",136.02367553710937,0.6745626660167875,0.5798722414198166,0.7141255222689086
102,DimReduct|RFC,"{'DimReduct__n_features': 103, 'RFC__random_state': 2357136044}",152.99802360534667,0.6745425123758956,0.5767096655442134,0.7120236191200314
107,DimReduct|RFC,"{'DimReduct__n_features': 108, 'RFC__random_state': 2357136044}",150.3643612384796,0.6745126868961504,0.5791059442072456,0.7129024162036085
109,DimReduct|RFC,"{'DimReduct__n_features': 110, 'RFC__random_state': 2357136044}",151.90698504447937,0.6744725846615763,0.5782296469027471,0.7128576846032886
309,DimReduct|RFC,"{'DimReduct__n_features': 310, 'RFC__random_state': 2357136044}",259.99775805473325,0.6744625138824245,0.5782172375745029,0.7133572228990601
110,DimReduct|RFC,"{'DimReduct__n_features': 111, 'RFC__random_state': 2357136044}",152.0098340511322,0.6744525948226332,0.5764528554092627,0.7120340869871725
319,DimReduct|RFC,"{'DimReduct__n_features': 320, 'RFC__random_state': 2357136044}",241.17314114570618,0.6744224256862816,0.5781876457150622,0.7126556748422661
116,DimReduct|RFC,"{'DimReduct__n_features': 117, 'RFC__random_state': 2357136044}",187.63279271125793,0.6744023715329837,0.5768138895614009,0.7113038764362656
213,DimReduct|RFC,"{'DimReduct__n_features': 214, 'RFC__random_state': 2357136044}",255.4113609790802,0.674352244713256,0.5785510107255142,0.7129972541909967
91,DimReduct|RFC,"{'DimReduct__n_features': 92, 'RFC__random_state': 2357136044}",140.23706502914428,0.6743121997309076,0.5747256773873748,0.7112373859979398
129,DimReduct|RFC,"{'DimReduct__n_features': 130, 'RFC__random_state': 2357136044}",222.46357502937317,0.6743120228612931,0.5768501603610476,0.7121644973705633
94,DimReduct|RFC,"{'DimReduct__n_features': 95, 'RFC__random_state': 2357136044}",136.11477994918823,0.674302233461023,0.577774016954043,0.7121249279944853
118,DimReduct|RFC,"{'DimReduct__n_features': 119, 'RFC__random_state': 2357136044}",187.0375732421875,0.6742622668552366,0.5761436159033231,0.7113085763912179
314,DimReduct|RFC,"{'DimReduct__n_features': 315, 'RFC__random_state': 2357136044}",257.0617449760437,0.6742620698777888,0.578803477834428,0.7133245745051235
93,DimReduct|RFC,"{'DimReduct__n_features': 94, 'RFC__random_state': 2357136044}",135.22707147598265,0.6742520041539526,0.5779176013305338,0.7121133729973828
119,DimReduct|RFC,"{'DimReduct__n_features': 120, 'RFC__random_state': 2357136044}",188.8446196079254,0.6742319901758205,0.5761778581187371,0.710836674309309
103,DimReduct|RFC,"{'DimReduct__n_features': 104, 'RFC__random_state': 2357136044}",151.58583688735962,0.6742318313967466,0.579320327978239,0.7133234851844051
127,DimReduct|RFC,"{'DimReduct__n_features': 128, 'RFC__random_state': 2357136044}",214.29907684326173,0.6742118466213805,0.5765021768521483,0.7119763126673173
125,DimReduct|RFC,"{'DimReduct__n_features': 126, 'RFC__random_state': 2357136044}",1260.9669748306274,0.6741216466554077,0.5764345605118001,0.7112718053177922
306,DimReduct|RFC,"{'DimReduct__n_features': 307, 'RFC__random_state': 2357136044}",258.039350271225,0.6740714876799123,0.5796522717969058,0.7135296518813721
156,DimReduct|RFC,"{'DimReduct__n_features': 157, 'RFC__random_state': 2357136044}",205.32087149620057,0.6740614922693158,0.5754524264637372,0.7105285226871348
131,DimReduct|RFC,"{'DimReduct__n_features': 132, 'RFC__random_state': 2357136044}",217.7011580467224,0.6740512104388247,0.5781105050730038,0.7124701319649998
113,DimReduct|RFC,"{'DimReduct__n_features': 114, 'RFC__random_state': 2357136044}",204.30586647987366,0.674041511473932,0.5777840635178367,0.712479894599037
101,DimReduct|RFC,"{'DimReduct__n_features': 102, 'RFC__random_state': 2357136044}",152.69586715698242,0.6739612285843024,0.5775758718702414,0.7119981317451225
95,DimReduct|RFC,"{'DimReduct__n_features': 96, 'RFC__random_state': 2357136044}",136.14454627037048,0.673921221791666,0.5762781492345704,0.7112937465456016
112,DimReduct|RFC,"{'DimReduct__n_features': 113, 'RFC__random_state': 2357136044}",153.7071457386017,0.673850988551815,0.5773741167847539,0.711570978459035
90,DimReduct|RFC,"{'DimReduct__n_features': 91, 'RFC__random_state': 2357136044}",138.3931691646576,0.6737507519974771,0.5762758650715523,0.7111183245977657
117,DimReduct|RFC,"{'DimReduct__n_features': 118, 'RFC__random_state': 2357136044}",190.62083535194398,0.6736804524662791,0.5761097277283952,0.7110379970188323
84,DimReduct|RFC,"{'DimReduct__n_features': 85, 'RFC__random_state': 2357136044}",166.29534425735474,0.6736203603569018,0.5743816706975162,0.7105028184316106
76,DimReduct|RFC,"{'DimReduct__n_features': 77, 'RFC__random_state': 2357136044}",156.43736362457275,0.6735802329863798,0.5765120643175206,0.7109560049311258
115,DimReduct|RFC,"{'DimReduct__n_features': 116, 'RFC__random_state': 2357136044}",208.62505736351014,0.6735704013638341,0.5761779332152537,0.7117639146599406
98,DimReduct|RFC,"{'DimReduct__n_features': 99, 'RFC__random_state': 2357136044}",136.48472766876222,0.6735703310304493,0.5771913321924729,0.7121858682441813
124,DimReduct|RFC,"{'DimReduct__n_features': 125, 'RFC__random_state': 2357136044}",558.4487449169159,0.6735102549878732,0.5781103220380038,0.7126732862607905
132,DimReduct|RFC,"{'DimReduct__n_features': 133, 'RFC__random_state': 2357136044}",197.69899249076843,0.673500184215372,0.5767096197220587,0.7113683822998287
126,DimReduct|RFC,"{'DimReduct__n_features': 127, 'RFC__random_state': 2357136044}",236.06896071434022,0.6734000783219456,0.5784097434828639,0.7126608902217186
86,DimReduct|RFC,"{'DimReduct__n_features': 87, 'RFC__random_state': 2357136044}",144.4478268623352,0.6733899693168182,0.5758304048616408,0.7111006372678899
97,DimReduct|RFC,"{'DimReduct__n_features': 98, 'RFC__random_state': 2357136044}",137.0128800868988,0.6733898417025924,0.5765557943419413,0.7113680265270839
134,DimReduct|RFC,"{'DimReduct__n_features': 135, 'RFC__random_state': 2357136044}",218.68976159095763,0.6733296712158522,0.5757773221057205,0.7113376500325793
111,DimReduct|RFC,"{'DimReduct__n_features': 112, 'RFC__random_state': 2357136044}",151.51441378593444,0.6733295496224718,0.575959567982606,0.7108874424769634
81,DimReduct|RFC,"{'DimReduct__n_features': 82, 'RFC__random_state': 2357136044}",152.96548290252684,0.6732395154938764,0.5781033275281356,0.7126908102927999
89,DimReduct|RFC,"{'DimReduct__n_features': 90, 'RFC__random_state': 2357136044}",147.75270380973816,0.6731993800652725,0.5760939671315997,0.7112032543294091
72,DimReduct|RFC,"{'DimReduct__n_features': 73, 'RFC__random_state': 2357136044}",139.47312636375426,0.6731491477103064,0.5784660215846427,0.7124180734770938
87,DimReduct|RFC,"{'DimReduct__n_features': 88, 'RFC__random_state': 2357136044}",137.00649042129515,0.6729388510383725,0.5783708922128674,0.71244231337137
83,DimReduct|RFC,"{'DimReduct__n_features': 84, 'RFC__random_state': 2357136044}",163.0141372680664,0.6728987146025344,0.5779910889939763,0.712128356788208
59,DimReduct|RFC,"{'DimReduct__n_features': 60, 'RFC__random_state': 2357136044}",126.12703256607055,0.6728887372633388,0.5753438037369507,0.7102524745222295
80,DimReduct|RFC,"{'DimReduct__n_features': 81, 'RFC__random_state': 2357136044}",143.58659229278564,0.6726880159411982,0.5757970155083811,0.7110598269060705
63,DimReduct|RFC,"{'DimReduct__n_features': 64, 'RFC__random_state': 2357136044}",146.09657311439514,0.6726380147431859,0.5755888745782666,0.7103975327239559
82,DimReduct|RFC,"{'DimReduct__n_features': 83, 'RFC__random_state': 2357136044}",174.77418637275696,0.6726080234492307,0.5785831880483266,0.7126502721122325
71,DimReduct|RFC,"{'DimReduct__n_features': 72, 'RFC__random_state': 2357136044}",124.81572690010071,0.6725978401184468,0.5765041696115,0.7114930140764528
88,DimReduct|RFC,"{'DimReduct__n_features': 89, 'RFC__random_state': 2357136044}",153.7778748512268,0.6724877226889882,0.5768431626139117,0.7116555980896879
75,DimReduct|RFC,"{'DimReduct__n_features': 76, 'RFC__random_state': 2357136044}",144.19500827789307,0.6724675650713383,0.579811854848612,0.7133845206864613
69,DimReduct|RFC,"{'DimReduct__n_features': 70, 'RFC__random_state': 2357136044}",123.51121678352357,0.6724275271241237,0.5767577978079242,0.7116506498483146
68,DimReduct|RFC,"{'DimReduct__n_features': 69, 'RFC__random_state': 2357136044}",124.26353816986084,0.6723072725756065,0.5748662516524325,0.710019825566538
74,DimReduct|RFC,"{'DimReduct__n_features': 75, 'RFC__random_state': 2357136044}",155.92387647628783,0.6722268992485881,0.5759705244012252,0.7116022140278723
64,DimReduct|RFC,"{'DimReduct__n_features': 65, 'RFC__random_state': 2357136044}",133.5505154132843,0.6720367019197384,0.5752376513975498,0.7102027672015546
85,DimReduct|RFC,"{'DimReduct__n_features': 86, 'RFC__random_state': 2357136044}",173.00212593078612,0.6720266160520053,0.5796873767041155,0.7136042520691653
67,DimReduct|RFC,"{'DimReduct__n_features': 68, 'RFC__random_state': 2357136044}",124.14655742645263,0.6719664405313007,0.5757360341780531,0.7107804685185679
70,DimReduct|RFC,"{'DimReduct__n_features': 71, 'RFC__random_state': 2357136044}",123.1184066772461,0.6719363196259802,0.5757858555623304,0.7108099574263755
65,DimReduct|RFC,"{'DimReduct__n_features': 66, 'RFC__random_state': 2357136044}",126.74324779510498,0.6719262930600012,0.5757857238284512,0.7114221251425656
60,DimReduct|RFC,"{'DimReduct__n_features': 61, 'RFC__random_state': 2357136044}",119.41968040466308,0.6718861355501973,0.5721415926568759,0.7084631585530927
73,DimReduct|RFC,"{'DimReduct__n_features': 74, 'RFC__random_state': 2357136044}",144.29976410865783,0.6716655941984181,0.5736041078332783,0.7102079930598182
66,DimReduct|RFC,"{'DimReduct__n_features': 67, 'RFC__random_state': 2357136044}",134.52558784484864,0.6716156412421126,0.5764611533966704,0.7115034512767322
78,DimReduct|RFC,"{'DimReduct__n_features': 79, 'RFC__random_state': 2357136044}",147.97228717803955,0.6714852214400566,0.5757028203243697,0.7104570106217966
77,DimReduct|RFC,"{'DimReduct__n_features': 78, 'RFC__random_state': 2357136044}",156.28167281150817,0.6714752873376245,0.5742386179892165,0.7096574061362235
58,DimReduct|RFC,"{'DimReduct__n_features': 59, 'RFC__random_state': 2357136044}",120.99883222579956,0.671314992848376,0.5733635856926325,0.709184463289772
56,DimReduct|RFC,"{'DimReduct__n_features': 57, 'RFC__random_state': 2357136044}",115.6245731830597,0.6711643390417963,0.5738956512613396,0.7098624495216642
50,DimReduct|RFC,"{'DimReduct__n_features': 51, 'RFC__random_state': 2357136044}",109.6204161643982,0.6711444356493851,0.5739439378566311,0.7088165154296494
62,DimReduct|RFC,"{'DimReduct__n_features': 63, 'RFC__random_state': 2357136044}",110.45567798614502,0.6709940531817737,0.5746221559005689,0.7101164193220864
53,DimReduct|RFC,"{'DimReduct__n_features': 54, 'RFC__random_state': 2357136044}",107.99633679389953,0.670943960516567,0.5740479799811421,0.7093719703013676
57,DimReduct|RFC,"{'DimReduct__n_features': 58, 'RFC__random_state': 2357136044}",110.27070097923279,0.6709139832944848,0.5740684003115045,0.7096175824029181
55,DimReduct|RFC,"{'DimReduct__n_features': 56, 'RFC__random_state': 2357136044}",108.37499179840088,0.6707734525479838,0.5742293703481574,0.7100651163105629
54,DimReduct|RFC,"{'DimReduct__n_features': 55, 'RFC__random_state': 2357136044}",107.64033694267273,0.670763399831367,0.5739377491674256,0.7100672081581235
79,DimReduct|RFC,"{'DimReduct__n_features': 80, 'RFC__random_state': 2357136044}",152.66051778793334,0.6707533802862148,0.574640040902308,0.7107278609422447
52,DimReduct|RFC,"{'DimReduct__n_features': 53, 'RFC__random_state': 2357136044}",108.50136680603028,0.6707034383933781,0.5751194686852388,0.7102401550045307
46,DimReduct|RFC,"{'DimReduct__n_features': 47, 'RFC__random_state': 2357136044}",92.28376426696778,0.6705329605636755,0.5702070747778645,0.7064595652097736
49,DimReduct|RFC,"{'DimReduct__n_features': 50, 'RFC__random_state': 2357136044}",112.44249753952026,0.6704125643518283,0.5738870402227875,0.7096058498187943
51,DimReduct|RFC,"{'DimReduct__n_features': 52, 'RFC__random_state': 2357136044}",112.68253283500671,0.670272373255756,0.5770067042267917,0.7110063110969663
48,DimReduct|RFC,"{'DimReduct__n_features': 49, 'RFC__random_state': 2357136044}",111.51446256637573,0.6702722878114253,0.5754272094878203,0.7104923281656599
61,DimReduct|RFC,"{'DimReduct__n_features': 62, 'RFC__random_state': 2357136044}",110.76051359176635,0.6699515199893462,0.5723408906725472,0.7089893666052685
47,DimReduct|RFC,"{'DimReduct__n_features': 48, 'RFC__random_state': 2357136044}",93.91602878570556,0.6694802229386928,0.5745932623174455,0.7094092417254666
44,DimReduct|RFC,"{'DimReduct__n_features': 45, 'RFC__random_state': 2357136044}",92.33765120506287,0.6689390162678864,0.5716383174140958,0.7076747371777551
45,DimReduct|RFC,"{'DimReduct__n_features': 46, 'RFC__random_state': 2357136044}",92.7217574596405,0.6687283990179116,0.5705363252402138,0.7072138860555854
43,DimReduct|RFC,"{'DimReduct__n_features': 44, 'RFC__random_state': 2357136044}",95.15369663238525,0.6685580437997038,0.5728277122014351,0.7085660992920105
42,DimReduct|RFC,"{'DimReduct__n_features': 43, 'RFC__random_state': 2357136044}",91.4009699344635,0.6682372829980456,0.5718032044235215,0.7079965610598598
40,DimReduct|RFC,"{'DimReduct__n_features': 41, 'RFC__random_state': 2357136044}",92.26994876861572,0.6667435742602357,0.571469344501979,0.7078781585739253
39,DimReduct|RFC,"{'DimReduct__n_features': 40, 'RFC__random_state': 2357136044}",92.27606315612793,0.6663126487769183,0.5710982786473613,0.7069941478142998
38,DimReduct|RFC,"{'DimReduct__n_features': 39, 'RFC__random_state': 2357136044}",93.89768404960633,0.6659416686931958,0.5700508241547123,0.7059474387473337
41,DimReduct|RFC,"{'DimReduct__n_features': 42, 'RFC__random_state': 2357136044}",91.46581463813781,0.6659115538399443,0.5697090132506919,0.7058425140247069
37,DimReduct|RFC,"{'DimReduct__n_features': 38, 'RFC__random_state': 2357136044}",97.33069548606872,0.6633252926016132,0.5656980380917818,0.7035803018422053
36,DimReduct|RFC,"{'DimReduct__n_features': 37, 'RFC__random_state': 2357136044}",93.28287916183471,0.6621624707397945,0.5622350133356562,0.701244329585663
35,DimReduct|RFC,"{'DimReduct__n_features': 36, 'RFC__random_state': 2357136044}",92.75741453170777,0.6612300680400512,0.562469510327118,0.7011328866347386
34,DimReduct|RFC,"{'DimReduct__n_features': 35, 'RFC__random_state': 2357136044}",84.69959115982056,0.6599169732407507,0.5615319177272828,0.7004591637164665
33,DimReduct|RFC,"{'DimReduct__n_features': 34, 'RFC__random_state': 2357136044}",78.86250348091126,0.6578219335875457,0.561930652754482,0.7007132711878914
32,DimReduct|RFC,"{'DimReduct__n_features': 33, 'RFC__random_state': 2357136044}",79.81637077331543,0.6564685184621629,0.5585006015364711,0.6987300585925457
30,DimReduct|RFC,"{'DimReduct__n_features': 31, 'RFC__random_state': 2357136044}",78.1403549671173,0.655125148969107,0.5578719547013501,0.6977838545628371
25,DimReduct|RFC,"{'DimReduct__n_features': 26, 'RFC__random_state': 2357136044}",77.18439517021179,0.6547140796761615,0.5583318147240474,0.6986636460367249
26,DimReduct|RFC,"{'DimReduct__n_features': 27, 'RFC__random_state': 2357136044}",76.58045663833619,0.6546239370244689,0.5588120353259576,0.698816657975646
31,DimReduct|RFC,"{'DimReduct__n_features': 32, 'RFC__random_state': 2357136044}",77.58675875663758,0.6544633832750126,0.5580389418360883,0.6971809567410718
29,DimReduct|RFC,"{'DimReduct__n_features': 30, 'RFC__random_state': 2357136044}",79.92332491874694,0.6543432292479259,0.5588469027662035,0.6987438951562913
27,DimReduct|RFC,"{'DimReduct__n_features': 28, 'RFC__random_state': 2357136044}",76.3023295879364,0.6536514441209629,0.5574052821043952,0.6973843918282878
24,DimReduct|RFC,"{'DimReduct__n_features': 25, 'RFC__random_state': 2357136044}",77.89600219726563,0.6531102022761096,0.5555926315004707,0.6962669877541561
28,DimReduct|RFC,"{'DimReduct__n_features': 29, 'RFC__random_state': 2357136044}",76.45111455917359,0.6523782817420976,0.5573845869150673,0.6972235166051315
23,DimReduct|RFC,"{'DimReduct__n_features': 24, 'RFC__random_state': 2357136044}",68.85986199378968,0.6513758488286059,0.5551091611975819,0.6958638755132414
22,DimReduct|RFC,"{'DimReduct__n_features': 23, 'RFC__random_state': 2357136044}",65.71874961853027,0.6487392980004072,0.551055217647698,0.6928377871675505
21,DimReduct|RFC,"{'DimReduct__n_features': 22, 'RFC__random_state': 2357136044}",65.31641960144043,0.6474963339016275,0.5520203074729872,0.6937303325512966
20,DimReduct|RFC,"{'DimReduct__n_features': 21, 'RFC__random_state': 2357136044}",65.80103049278259,0.6468247175043398,0.5526804694174631,0.6947660092535861
18,DimReduct|RFC,"{'DimReduct__n_features': 19, 'RFC__random_state': 2357136044}",78.34310569763184,0.6455515973400959,0.5512652510032003,0.6931663699937255
19,DimReduct|RFC,"{'DimReduct__n_features': 20, 'RFC__random_state': 2357136044}",92.62405443191528,0.6451305637883106,0.5497855708970429,0.6927380731501729
17,DimReduct|RFC,"{'DimReduct__n_features': 18, 'RFC__random_state': 2357136044}",80.65405492782592,0.6439678162690744,0.5471388689841724,0.6910453753197577
16,DimReduct|RFC,"{'DimReduct__n_features': 17, 'RFC__random_state': 2357136044}",67.49092288017273,0.6410806484271475,0.5484012171480594,0.6911695270149427
15,DimReduct|RFC,"{'DimReduct__n_features': 16, 'RFC__random_state': 2357136044}",67.75999083518983,0.6325598263769255,0.5415071268044286,0.6865329109579404
14,DimReduct|RFC,"{'DimReduct__n_features': 15, 'RFC__random_state': 2357136044}",53.075659370422365,0.6313270607114159,0.5361121620772542,0.6825256755768806
13,DimReduct|RFC,"{'DimReduct__n_features': 14, 'RFC__random_state': 2357136044}",57.429543781280515,0.6253021833344435,0.5246593444170855,0.6739771147233299
12,DimReduct|RFC,"{'DimReduct__n_features': 13, 'RFC__random_state': 2357136044}",53.37406907081604,0.6230767168740685,0.5186172608870344,0.6710112728388923
11,DimReduct|RFC,"{'DimReduct__n_features': 12, 'RFC__random_state': 2357136044}",51.550169229507446,0.6147761919645088,0.5121871645446014,0.6663517900498005
10,DimReduct|RFC,"{'DimReduct__n_features': 11, 'RFC__random_state': 2357136044}",51.06472401618957,0.6136235232772691,0.5127055813723065,0.6661083356633061
9,DimReduct|RFC,"{'DimReduct__n_features': 10, 'RFC__random_state': 2357136044}",52.35047574043274,0.6047518406149858,0.503006218821054,0.6595163799268752
8,DimReduct|RFC,"{'DimReduct__n_features': 9, 'RFC__random_state': 2357136044}",52.45968747138977,0.6000604076687678,0.5014173387032506,0.6581488872369492
7,DimReduct|RFC,"{'DimReduct__n_features': 8, 'RFC__random_state': 2357136044}",39.57091445922852,0.5877101613249766,0.468300734508411,0.6330829337053752
6,DimReduct|RFC,"{'DimReduct__n_features': 7, 'RFC__random_state': 2357136044}",40.56268744468689,0.5761720068914572,0.4600196876087745,0.627136490134925
5,DimReduct|RFC,"{'DimReduct__n_features': 6, 'RFC__random_state': 2357136044}",41.58858947753906,0.551701632959614,0.44439313547437465,0.6156195446465045
4,DimReduct|RFC,"{'DimReduct__n_features': 5, 'RFC__random_state': 2357136044}",42.0134783744812,0.5346399075989768,0.4161817312083995,0.5957054306444564
3,DimReduct|RFC,"{'DimReduct__n_features': 4, 'RFC__random_state': 2357136044}",43.44305205345154,0.48693273432631984,0.36184213625522976,0.5506624174993373
2,DimReduct|RFC,"{'DimReduct__n_features': 3, 'RFC__random_state': 2357136044}",26.301031017303465,0.44245364436612994,0.2969863426453225,0.5000680816883125
1,DimReduct|RFC,"{'DimReduct__n_features': 2, 'RFC__random_state': 2357136044}",32.66470637321472,0.36740028945844583,0.17058714614851972,0.39098656873711973
0,DimReduct|RFC,"{'DimReduct__n_features': 1, 'RFC__random_state': 2357136044}",49.06861352920532,0.2774196053895802,0.13658163244167543,0.3496323126173352
